// You are almost not supposed to directly edit this file.
// See build-tools/enumification-helpers/README.md there for details.
//
// Each line represents: [API], [pkg], [type], [method], [param], [C#enum]
//	API - Platform Name (API Level) Since
//	pkg - Java package
//	type - Java type (dotted for nested types)
//  method - method name (".ctor" for constructors)
//  param - method parameter name, or "return" for return value
//  C#enum - C# enum type (full name, dotted)
//
// Lines until around 600 are traditional mappings that were not tracked with
// enumification-helpers tools. There are some marker comment lines over there,
// and after those lines they are copy of enumification-helpers/methodmap.ext.csv.

// CharBuffer is sort of special to treat ICharSequence.
// We need to remap it to CharSequence to have valid overrides.
0, java.nio, CharBuffer, subSequence, return, Java.Lang.ICharSequence
31,android/view/inputmethod,SurroundingText,writeToParcel,flags,Android.OS.ParcelableWriteFlags
31,android/view,KeyEvent,isMediaSessionKey,keyCode,Android.Views.Keycode
31,android/view,RoundedCorner,ctor,position,Android.Views.RoundedCornerPosition
31,android/view,RoundedCorner,getPosition,return,Android.Views.RoundedCornerPosition
31,android/view,RoundedCorner,writeToParcel,flags,Android.OS.ParcelableWriteFlags
31,android/view,ScrollCaptureTarget,getHint,return,Android.Views.ScrollCaptureHint
31,android/view,SoundEffectConstants,getConstantForFocusDirection,direction,Android.Views.FocusSearchDirection
31,android/view,SoundEffectConstants,getConstantForFocusDirection,return,Android.Views.SoundEffects
31,android/view,Surface,setFrameRate,changeFrameRateStrategy,Android.Views.SurfaceChangeFrameRate
31,android/view,Surface,setFrameRate,compatibility,Android.Views.SurfaceFrameRateCompatibility
31,android/view,SurfaceControl$Transaction,setFrameRate,changeFrameRateStrategy,Android.Views.SurfaceChangeFrameRate
31,android/view,SurfaceControl$Transaction,setFrameRate,compatibility,Android.Views.SurfaceFrameRateCompatibility
31,android/view/textservice,SpellCheckerSession$SpellCheckerSessionParams,getSupportedAttributes,return,Android.Views.TextService.SuggestionsAttributes
31,android/view/textservice,SpellCheckerSession$SpellCheckerSessionParams$Builder,setSupportedAttributes,supportedAttributes,Android.Views.TextService.SuggestionsAttributes
31,android/view/translation,TranslationCapability,getState,return,Android.Views.Translation.TranslationState
31,android/view/translation,TranslationCapability,getSupportedTranslationFlags,return,Android.Views.Translation.TranslationContextFlags
31,android/view/translation,TranslationCapability,writeToParcel,flags,Android.OS.ParcelableWriteFlags
31,android/view/translation,TranslationContext,getTranslationFlags,return,Android.Views.Translation.TranslationContextFlags
31,android/view/translation,TranslationContext,writeToParcel,flags,Android.OS.ParcelableWriteFlags
31,android/view/translation,TranslationContext$Builder,setTranslationFlags,value,Android.Views.Translation.TranslationContextFlags
31,android/view/translation,TranslationManager,getOnDeviceTranslationCapabilities,sourceFormat,Android.Views.Translation.TranslationDataFormat
31,android/view/translation,TranslationManager,getOnDeviceTranslationCapabilities,targetFormat,Android.Views.Translation.TranslationDataFormat
31,android/view/translation,TranslationRequest,getFlags,return,Android.Views.Translation.TranslationRequestFlags
31,android/view/translation,TranslationRequest,writeToParcel,flags,Android.OS.ParcelableWriteFlags
31,android/view/translation,TranslationRequest$Builder,setFlags,value,Android.Views.Translation.TranslationRequestFlags
31,android/view/translation,TranslationRequestValue,writeToParcel,flags,Android.OS.ParcelableWriteFlags
31,android/view/translation,TranslationResponse,getTranslationStatus,return,Android.Views.Translation.TranslationResponseStatus
31,android/view/translation,TranslationResponse,writeToParcel,flags,Android.OS.ParcelableWriteFlags
31,android/view/translation,TranslationResponse$Builder,ctor,translationStatus,Android.Views.Translation.TranslationResponseStatus
31,android/view/translation,TranslationResponseValue,getStatusCode,return,Android.Views.Translation.TranslationResponseValueStatus
31,android/view/translation,TranslationResponseValue,writeToParcel,flags,Android.OS.ParcelableWriteFlags
31,android/view/translation,TranslationResponseValue$Builder,ctor,statusCode,Android.Views.Translation.TranslationResponseValueStatus
31,android/view/translation,TranslationSpec,ctor,dataFormat,Android.Views.Translation.TranslationDataFormat
31,android/view/translation,TranslationSpec,getDataFormat,return,Android.Views.Translation.TranslationDataFormat
31,android/view/translation,TranslationSpec,writeToParcel,flags,Android.OS.ParcelableWriteFlags
31,android/view/translation,ViewTranslationRequest,writeToParcel,flags,Android.OS.ParcelableWriteFlags
31,android/view/translation,ViewTranslationResponse,writeToParcel,flags,Android.OS.ParcelableWriteFlags
31,android/view,View,getScrollCaptureHint,return,Android.Views.ScrollCaptureHint
31,android/view,View,setScrollCaptureHint,hint,Android.Views.ScrollCaptureHint
31,android/view,WindowInsets,getRoundedCorner,position,Android.Views.RoundedCornerPosition
31,android/view,WindowInsets$Builder,setRoundedCorner,position,Android.Views.RoundedCornerPosition
31,android/widget,RemoteViews,setFloatDimen,unit,Android.Util.ComplexUnitType
31,android/widget,RemoteViews,setIntDimen,unit,Android.Util.ComplexUnitType
31,android/widget,RemoteViews,setViewLayoutHeight,units,Android.Util.ComplexUnitType
31,android/widget,RemoteViews,setViewLayoutMargin,type,Android.Widget.RemoteViewsMargin
31,android/widget,RemoteViews,setViewLayoutMargin,units,Android.Util.ComplexUnitType
31,android/widget,RemoteViews,setViewLayoutMarginAttr,type,Android.Widget.RemoteViewsMargin
31,android/widget,RemoteViews,setViewLayoutMarginDimen,type,Android.Widget.RemoteViewsMargin
31,android/widget,RemoteViews,setViewLayoutWidth,units,Android.Util.ComplexUnitType
31,android/widget,RemoteViews,setViewOutlinePreferredRadius,units,Android.Util.ComplexUnitType
31,android/widget,RemoteViews$RemoteCollectionItems,writeToParcel,flags,Android.OS.ParcelableWriteFlags

32,android/media,AudioAttributes,getSpatializationBehavior,return,Android.Media.AudioSpatializationBehavior
32,android/media,AudioAttributes$Builder,setSpatializationBehavior,sb,Android.Media.AudioSpatializationBehavior
32,android/media,Spatializer,getImmersiveAudioLevel,return,Android.Media.SpatializerImmersiveLevel
32,android/service/voice,VisibleActivityInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
32,android/view,I:AttachedSurfaceControl,getBufferTransformHint,return,Android.Views.BufferTransform
32,android/view,I:AttachedSurfaceControl$OnBufferTransformHintChangedListener,onBufferTransformHintChanged,p0,Android.Views.BufferTransform

33,android/accessibilityservice,AccessibilityGestureEvent,ctor,gestureId,Android.AccessibilityServices.AccessibilityGesture
33,android/accessibilityservice,AccessibilityService,getRootInActiveWindow,prefetchingStrategy,Android.Views.Accessibility.PrefetchType
33,android/accessibilityservice,AccessibilityService$SoftKeyboardController,setInputMethodEnabled,return,Android.AccessibilityServices.SoftKeyboardControllerEnableIme
33,android/accessibilityservice,InputMethod$AccessibilityInputConnection,clearMetaKeyStates,states,Android.Views.MetaKeyStates
33,android/accessibilityservice,InputMethod$AccessibilityInputConnection,getCursorCapsMode,reqModes,Android.Text.InputTypes
33,android/accessibilityservice,InputMethod$AccessibilityInputConnection,getCursorCapsMode,return,Android.Text.InputTypes
33,android/accessibilityservice,InputMethod$AccessibilityInputConnection,getSurroundingText,flags,Android.Views.InputMethods.GetTextFlags
33,android/accessibilityservice,MagnificationConfig,getMode,return,Android.AccessibilityService.MagnificationMode
33,android/accessibilityservice,MagnificationConfig,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/accessibilityservice,MagnificationConfig$Builder,setMode,mode,Android.AccessibilityService.MagnificationMode
33,android/accessibilityservice,TouchInteractionController,getState,return,Android.AccessibilityServices.TouchInteractionState
33,android/accessibilityservice,TouchInteractionController,stateToString,state,Android.AccessibilityServices.TouchInteractionState
33,android/accessibilityservice,I:TouchInteractionController$Callback,onStateChanged,state,Android.AccessibilityServices.TouchInteractionState
33,android/app,ActivityOptions,getSplashScreenStyle,return,I:android.Window.SplashScreenStyle
33,android/app,ActivityOptions,setSplashScreenStyle,style,I:android.Window.SplashScreenStyle
33,android/app/admin,DevicePolicyManager,getMinimumRequiredWifiSecurityLevel,return,Android.App.Admin.WifiSecurity
33,android/app/admin,DevicePolicyManager,setMinimumRequiredWifiSecurityLevel,level,Android.App.Admin.WifiSecurity
33,android/app/admin,PreferentialNetworkServiceConfig,getNetworkId,return,Android.App.Admin.PreferentialNetworkId
33,android/app/admin,PreferentialNetworkServiceConfig,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/app/admin,PreferentialNetworkServiceConfig$Builder,setNetworkId,preferenceId,Android.App.Admin.PreferentialNetworkId
33,android/app/admin,WifiSsidPolicy,ctor,policyType,Android.App.Admin.WifiSsidPolicyType
33,android/app/admin,WifiSsidPolicy,getPolicyType,return,Android.App.Admin.WifiSsidPolicyType
33,android/app/admin,WifiSsidPolicy,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/app,GameState,ctor,mode,Android.App.GameStateMode
33,android/app,GameState,ctor,mode,Android.App.GameStateMode
33,android/app,GameState,getMode,return,Android.App.GameStateMode
33,android/app,GameState,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/app/job,JobInfo,getPriority,return,Android.App.Job.JobPriority
33,android/app/job,JobInfo$Builder,setPriority,priority,Android.App.Job.JobPriority
33,android/app,LocaleConfig,getStatus,return,Android.App.LocaleConfigStatus
33,android/app/sdksandbox,SdkSandboxManager,getSdkSandboxState,return,Android.App.SdkSandbox.SandboxState
33,android/bluetooth,BluetoothAdapter,getRemoteLeDevice,addressType,Android.Bluetooth.AddressType
33,android/bluetooth,BluetoothAdapter,isLeAudioBroadcastAssistantSupported,return,Android.Bluetooth.CurrentBluetoothStatusCodes
33,android/bluetooth,BluetoothAdapter,isLeAudioBroadcastSourceSupported,return,Android.Bluetooth.CurrentBluetoothStatusCodes
33,android/bluetooth,BluetoothAdapter,isLeAudioSupported,return,Android.Bluetooth.CurrentBluetoothStatusCodes
33,android/bluetooth,BluetoothCodecConfig,getBitsPerSample,return,Android.Bluetooth.BitsPerSample
33,android/bluetooth,BluetoothCodecConfig,getChannelMode,return,Android.Bluetooth.ChannelMode
33,android/bluetooth,BluetoothCodecConfig,getCodecType,return,Android.Bluetooth.CodecType
33,android/bluetooth,BluetoothCodecConfig,getSampleRate,return,Android.Bluetooth.SampleRate
33,android/bluetooth,BluetoothCodecConfig,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/bluetooth,BluetoothCodecConfig$Builder,setBitsPerSample,bitsPerSample,Android.Bluetooth.BitsPerSample
33,android/bluetooth,BluetoothCodecConfig$Builder,setChannelMode,channelMode,Android.Bluetooth.ChannelMode
33,android/bluetooth,BluetoothCodecConfig$Builder,setCodecType,codecType,Android.Bluetooth.CodecType
33,android/bluetooth,BluetoothCodecConfig$Builder,setSampleRate,sampleRate,Android.Bluetooth.SampleRate
33,android/bluetooth,BluetoothCodecStatus,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/bluetooth,BluetoothCsipSetCoordinator,getConnectionState,return,Android.Bluetooth.ProfileState
33,android/bluetooth,BluetoothGatt,writeCharacteristic,return,Android.Bluetooth.CurrentBluetoothStatusCodes
33,android/bluetooth,BluetoothGatt,writeCharacteristic,writeType,Android.Bluetooth.GattWriteType
33,android/bluetooth,BluetoothGatt,writeDescriptor,return,Android.Bluetooth.CurrentBluetoothStatusCodes
33,android/bluetooth,BluetoothGattCallback,onCharacteristicRead,status,Android.Bluetooth.GattStatus
33,android/bluetooth,BluetoothGattCallback,onDescriptorRead,status,Android.Bluetooth.GattStatus
33,android/bluetooth,BluetoothGattServer,notifyCharacteristicChanged,return,Android.Bluetooth.CurrentBluetoothStatusCodes
33,android/bluetooth,BluetoothLeAudioCodecConfig,getBitsPerSample,return,Android.Bluetooth.BluetoothLeBitsPerSample
33,android/bluetooth,BluetoothLeAudioCodecConfig,getCodecType,return,Android.Bluetooth.BluetoothLeSourceCodecType
33,android/bluetooth,BluetoothLeAudioCodecConfig,getFrameDuration,return,Android.Bluetooth.BluetoothLeFrameDuration
33,android/bluetooth,BluetoothLeAudioCodecConfig,getSampleRate,return,Android.Bluetooth.BluetoothLeSampleRate
33,android/bluetooth,BluetoothLeAudioCodecConfig,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/bluetooth,BluetoothLeAudioCodecConfig$Builder,setBitsPerSample,bitsPerSample,Android.Bluetooth.BluetoothLeBitsPerSample
33,android/bluetooth,BluetoothLeAudioCodecConfig$Builder,setCodecType,codecType,Android.Bluetooth.BluetoothLeSourceCodecType
33,android/bluetooth,BluetoothLeAudioCodecConfig$Builder,setFrameDuration,frameDuration,Android.Bluetooth.BluetoothLeFrameDuration
33,android/bluetooth,BluetoothLeAudioCodecConfig$Builder,setSampleRate,sampleRate,Android.Bluetooth.BluetoothLeSampleRate
33,android/bluetooth,BluetoothLeAudioCodecStatus,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/bluetooth/le,ScanFilter,getAdvertisingDataType,return,Android.Bluetooth.Le.ScanRecordDataType
33,android/bluetooth/le,ScanFilter$Builder,setAdvertisingDataType,advertisingDataType,Android.Bluetooth.Le.ScanRecordDataType
33,android/bluetooth/le,ScanFilter$Builder,setAdvertisingDataTypeWithData,advertisingDataType,Android.Bluetooth.Le.ScanRecordDataType
33,android/bluetooth/le,TransportBlock,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/bluetooth/le,TransportDiscoveryData,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/companion,AssociationInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/content/pm,Capability,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/content/pm,CapabilityParams,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/content/pm,InstallSourceInfo,getPackageSource,return,Android.Content.PM.PackageSource
33,android/content/pm,PackageInstaller$Session,requestChecksums,required,Android.Content.PM.ChecksumType
33,android/content/pm,PackageInstaller$SessionInfo,getPackageSource,return,Android.Content.PM.PackageSource
33,android/content/pm,PackageInstaller$SessionParams,setPackageSource,packageSource,Android.Content.PM.PackageSource
33,android/content/pm,PackageManager$ComponentEnabledSetting,ctor,flags,Android.Content.PM.ComponentEnableOption
33,android/content/pm,PackageManager$ComponentEnabledSetting,ctor,newState,Android.Content.PM.ComponentEnabledState
33,android/content/pm,PackageManager$ComponentEnabledSetting,getEnabledFlags,return,Android.Content.PM.ComponentEnableOption
33,android/content/pm,PackageManager$ComponentEnabledSetting,getEnabledState,return,Android.Content.PM.ComponentEnabledState
33,android/content/pm,PackageManager$ComponentEnabledSetting,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/content/pm,ShortcutInfo,getExcludedFromSurfaces,return,Android.Content.PM.ShortcutSurface
33,android/content/pm,ShortcutInfo,isExcludedFromSurfaces,surface,Android.Content.PM.ShortcutSurface
33,android/content/pm,ShortcutInfo$Builder,setExcludedFromSurfaces,surfaces,Android.Content.PM.ShortcutSurface
33,android/graphics,BitmapShader,getFilterMode,return,Android.Graphics.BitmapShaderFilterMode
33,android/graphics,BitmapShader,setFilterMode,mode,Android.Graphics.BitmapShaderFilterMode
33,android/graphics,ColorSpace,getDataSpace,return,Android.Hardware.DataSpaceType
33,android/graphics,ColorSpace,getFromDataSpace,dataSpace,Android.Hardware.DataSpaceType
33,android/graphics,SurfaceTexture,getDataSpace,return,Android.Hardware.DataSpaceType
33,android/graphics/text,LineBreakConfig,getLineBreakStyle,return,Android.Graphics.Text.LineBreakStyle
33,android/graphics/text,LineBreakConfig,getLineBreakWordStyle,return,Android.Graphics.Text.LineBreakWordStyle
33,android/graphics/text,LineBreakConfig$Builder,setLineBreakStyle,lineBreakStyle,Android.Graphics.Text.LineBreakStyle
33,android/graphics/text,LineBreakConfig$Builder,setLineBreakWordStyle,lineBreakWordStyle,Android.Graphics.Text.LineBreakWordStyle
33,android/graphics/text,MeasuredText$Builder,setComputeHyphenation,mode,Android.Graphics.Text.HyphenationMode
33,android/hardware/camera2,CameraExtensionCharacteristics,getAvailableCaptureRequestKeys,extension,Android.Hardware.Camera2.CameraExtensionTypes
33,android/hardware/camera2,CameraExtensionCharacteristics,getAvailableCaptureResultKeys,extension,Android.Hardware.Camera2.CameraExtensionTypes
33,android/hardware/camera2/params,MandatoryStreamCombination$MandatoryStreamInformation,get10BitFormat,return,Android.Graphics.ImageFormatType
33,android/hardware/camera2/params,OutputConfiguration,getMirrorMode,return,Android.Hardware.Camera2.Params.MirrorMode
33,android/hardware/camera2/params,OutputConfiguration,getTimestampBase,return,Android.Hardware.Camera2.Params.TimestampBase
33,android/hardware/camera2/params,OutputConfiguration,setMirrorMode,mirrorMode,Android.Hardware.Camera2.Params.MirrorMode
33,android/hardware/camera2/params,OutputConfiguration,setTimestampBase,timestampBase,Android.Hardware.Camera2.Params.TimestampBase
33,android/hardware,DataSpace,getRange,dataSpace,Android.Hardware.DataSpaceType
33,android/hardware,DataSpace,getRange,return,Android.Hardware.DataSpaceRange
33,android/hardware,DataSpace,getStandard,dataSpace,Android.Hardware.DataSpaceType
33,android/hardware,DataSpace,getStandard,return,Android.Hardware.DataSpaceStandard
33,android/hardware,DataSpace,getTransfer,dataSpace,Android.Hardware.DataSpaceType
33,android/hardware,DataSpace,getTransfer,return,Android.Hardware.DataSpaceTransfer
33,android/hardware,DataSpace,pack,range,Android.Hardware.DataSpaceRange
33,android/hardware,DataSpace,pack,return,Android.Hardware.DataSpaceType
33,android/hardware,DataSpace,pack,standard,Android.Hardware.DataSpaceStandard
33,android/hardware,DataSpace,pack,transfer,Android.Hardware.DataSpaceTransfer
33,android/hardware,SensorPrivacyManager,supportsSensorToggle,sensor,Android.Hardware.PrivacySensors
33,android/hardware,SensorPrivacyManager,supportsSensorToggle,toggleType,Android.Hardware.SensorPrivacyToggleType
33,android/hardware,SyncFence,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/location,GnssAutomaticGainControl,getConstellationType,return,Android.Locations.GnssConstellationType
33,android/location,GnssAutomaticGainControl,writeToParcel,flag,Android.OS.ParcelableWriteFlags
33,android/location,GnssAutomaticGainControl$Builder,setConstellationType,constellationType,Android.Locations.GnssConstellationType
33,android/media,AudioDescriptor,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/media,AudioManager,getDirectPlaybackSupport,return,Android.Media.DirectPlaybackSupport
33,android/media,AudioProfile,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/media,EncoderProfiles$VideoProfile,getChromaSubsampling,return,Android.Media.VideoProfileYuv
33,android/media,EncoderProfiles$VideoProfile,getHdrFormat,return,Android.Media.VideoProfileHdr
33,android/media,Image,getDataSpace,return,Android.Hardware.DataSpaceType
33,android/media,Image,setDataSpace,dataSpace,Android.Hardware.DataSpaceType
33,android/media,ImageReader,getDataSpace,return,Android.Hardware.DataSpaceType
33,android/media,ImageReader,getHardwareBufferFormat,return,Android.Hardware.HardwareBufferFormat
33,android/media,ImageReader$Builder,setDefaultDataSpace,dataSpace,Android.Hardware.DataSpaceType
33,android/media,ImageReader$Builder,setDefaultHardwareBufferFormat,hardwareBufferFormat,Android.Hardware.HardwareBufferFormat
33,android/media,ImageReader$Builder,setImageFormat,imageFormat,Android.Graphics.ImageFormatType
33,android/media,ImageWriter,getDataSpace,return,Android.Hardware.DataSpaceType
33,android/media,ImageWriter,getHardwareBufferFormat,return,Android.Hardware.HardwareBufferFormat
33,android/media,ImageWriter$Builder,setDataSpace,dataSpace,Android.Hardware.DataSpaceType
33,android/media,ImageWriter$Builder,setHardwareBufferFormat,hardwareBufferFormat,Android.Hardware.HardwareBufferFormat
33,android/media,ImageWriter$Builder,setImageFormat,imageFormat,Android.Graphics.ImageFormatType
33,android/media/midi,MidiDeviceInfo,getDefaultProtocol,return,Android.Media.Midi.MidiDeviceProtocol
33,android/media/midi,MidiManager,getDevicesForTransport,transport,Android.Media.Midi.MidiTransport
33,android/media/midi,MidiManager,registerDeviceCallback,transport,Android.Media.Midi.MidiTransport
33,android/media/tv,AdRequest,ctor,requestType,Android.Media.TV.AdRequestType
33,android/media/tv,AdRequest,getRequestType,return,Android.Media.TV.AdRequestType
33,android/media/tv,AdRequest,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/media/tv,AdResponse,ctor,responseType,Android.Media.TV.AdResponseType
33,android/media/tv,AdResponse,getResponseType,return,Android.Media.TV.AdResponseType
33,android/media/tv,AdResponse,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/media/tv,AitInfo,ctor,type,Android.Media.TV.Interactive.InteractiveAppType
33,android/media/tv,AitInfo,getType,return,Android.Media.TV.Interactive.InteractiveAppType
33,android/media/tv,AitInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/media/tv,BroadcastInfoRequest,getOption,return,Android.Media.TV.BroadcastInfoRequestOption
33,android/media/tv,BroadcastInfoRequest,getType,return,Android.Media.TV.BroadcastInfoType
33,android/media/tv,BroadcastInfoRequest,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/media/tv,BroadcastInfoResponse,getResponseResult,return,Android.Media.TV.BroadcastInfoResponseResult
33,android/media/tv,BroadcastInfoResponse,getType,return,Android.Media.TV.BroadcastInfoType
33,android/media/tv,BroadcastInfoResponse,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/media/tv,CommandRequest,ctor,option,Android.Media.TV.BroadcastInfoRequestOption
33,android/media/tv,CommandResponse,ctor,responseResult,Android.Media.TV.BroadcastInfoResponseResult
33,android/media/tv,DsmccRequest,ctor,option,Android.Media.TV.BroadcastInfoRequestOption
33,android/media/tv,DsmccResponse,ctor,responseResult,Android.Media.TV.BroadcastInfoResponseResult
33,android/media/tv,DsmccResponse,ctor,responseResult,Android.Media.TV.BroadcastInfoResponseResult
33,android/media/tv,DsmccResponse,ctor,responseResult,Android.Media.TV.BroadcastInfoResponseResult
33,android/media/tv/interactive,AppLinkInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/media/tv/interactive,TvInteractiveAppManager$TvInteractiveAppCallback,onTvInteractiveAppServiceStateChanged,err,Android.Media.TV.Interactive.AppManagerError
33,android/media/tv/interactive,TvInteractiveAppManager$TvInteractiveAppCallback,onTvInteractiveAppServiceStateChanged,state,Android.Media.TV.Interactive.ServiceState
33,android/media/tv/interactive,TvInteractiveAppManager$TvInteractiveAppCallback,onTvInteractiveAppServiceStateChanged,type,Android.Media.TV.Interactive.InteractiveAppType
33,android/media/tv/interactive,TvInteractiveAppService,notifyStateChanged,error,Android.Media.TV.Interactive.AppManagerError
33,android/media/tv/interactive,TvInteractiveAppService,notifyStateChanged,state,Android.Media.TV.Interactive.ServiceState
33,android/media/tv/interactive,TvInteractiveAppService,notifyStateChanged,type,Android.Media.TV.Interactive.InteractiveAppType
33,android/media/tv/interactive,TvInteractiveAppService,onCreateSession,p1,Android.Media.TV.Interactive.InteractiveAppType
33,android/media/tv/interactive,TvInteractiveAppService$Session,notifySessionStateChanged,err,Android.Media.TV.Interactive.AppManagerError
33,android/media/tv/interactive,TvInteractiveAppService$Session,notifySessionStateChanged,state,Android.Media.TV.Interactive.InteractiveAppState
33,android/media/tv/interactive,TvInteractiveAppService$Session,notifyTeletextAppStateChanged,state,Android.Media.TV.Interactive.TeletextAppState
33,android/media/tv/interactive,TvInteractiveAppService$Session,onKeyDown,keyCode,Android.Views.Keycode
33,android/media/tv/interactive,TvInteractiveAppService$Session,onKeyLongPress,keyCode,Android.Views.Keycode
33,android/media/tv/interactive,TvInteractiveAppService$Session,onKeyMultiple,keyCode,Android.Views.Keycode
33,android/media/tv/interactive,TvInteractiveAppService$Session,onKeyUp,keyCode,Android.Views.Keycode
33,android/media/tv/interactive,TvInteractiveAppService$Session,onSignalStrength,strength,Android.Media.TV.SignalStrength
33,android/media/tv/interactive,TvInteractiveAppService$Session,onSurfaceChanged,format,Android.Graphics.Format
33,android/media/tv/interactive,TvInteractiveAppService$Session,onTrackSelected,type,Android.Media.TV.TvTrackInfoType
33,android/media/tv/interactive,TvInteractiveAppService$Session,onVideoUnavailable,reason,Android.Media.TV.VideoUnavailableReason
33,android/media/tv/interactive,TvInteractiveAppServiceInfo,getSupportedTypes,return,Android.Media.TV.Interactive.InteractiveAppType
33,android/media/tv/interactive,TvInteractiveAppServiceInfo,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/media/tv/interactive,TvInteractiveAppView,onVisibilityChanged,visibility,Android.Views.ViewStates
33,android/media/tv/interactive,TvInteractiveAppView,prepareInteractiveApp,type,Android.Media.TV.Interactive.InteractiveAppType
33,android/media/tv/interactive,TvInteractiveAppView$TvInteractiveAppCallback,onStateChanged,err,Android.Media.TV.Interactive.AppManagerError
33,android/media/tv/interactive,TvInteractiveAppView$TvInteractiveAppCallback,onStateChanged,state,Android.Media.TV.Interactive.InteractiveAppState
33,android/media/tv/interactive,TvInteractiveAppView$TvInteractiveAppCallback,onTeletextAppStateChanged,state,Android.Media.TV.Interactive.TeletextAppState
33,android/media/tv,PesRequest,ctor,option,Android.Media.TV.BroadcastInfoRequestOption
33,android/media/tv,PesResponse,ctor,responseResult,Android.Media.TV.BroadcastInfoResponseResult
33,android/media/tv,SectionRequest,ctor,option,Android.Media.TV.BroadcastInfoRequestOption
33,android/media/tv,SectionResponse,ctor,responseResult,Android.Media.TV.BroadcastInfoResponseResult
33,android/media/tv,StreamEventRequest,ctor,option,Android.Media.TV.BroadcastInfoRequestOption
33,android/media/tv,StreamEventResponse,ctor,responseResult,Android.Media.TV.BroadcastInfoResponseResult
33,android/media/tv,TableRequest,ctor,option,Android.Media.TV.BroadcastInfoRequestOption
33,android/media/tv,TableRequest,ctor,tableName,Android.Media.TV.TableName
33,android/media/tv,TableRequest,getTableName,return,Android.Media.TV.TableName
33,android/media/tv,TableResponse,ctor,responseResult,Android.Media.TV.BroadcastInfoResponseResult
33,android/media/tv,TimelineRequest,ctor,option,Android.Media.TV.BroadcastInfoRequestOption
33,android/media/tv,TimelineResponse,ctor,responseResult,Android.Media.TV.BroadcastInfoResponseResult
33,android/media/tv,TsRequest,ctor,option,Android.Media.TV.BroadcastInfoRequestOption
33,android/media/tv,TsResponse,ctor,responseResult,Android.Media.TV.BroadcastInfoResponseResult
33,android/media/tv,TvInputService$Session,notifySignalStrength,strength,Android.Media.TV.SignalStrength
33,android/media/tv,TvView$TvInputCallback,onSignalStrengthUpdated,strength,Android.Media.TV.SignalStrength
33,android/net,DnsResolver$DnsException,ctor,code,Android.Net.DnsResolverError
33,android/net/eap,EapInfo,getEapMethodType,return,Android.Net.Eap.EapType
33,android/net/eap,EapSessionConfig$Builder,setEapAkaConfig,apptype,Android.Telephony.UiccApplicationType
33,android/net,EthernetNetworkSpecifier,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/net,IpConfiguration,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/net,NetworkCapabilities,hasEnterpriseId,enterpriseId,Android.Net.NetEnterpriseId
33,android/net,RouteInfo,getType,return,Android.Net.RouteType
33,android/net,StaticIpConfiguration,writeToParcel,flags,Android.OS.ParcelableWriteFlags
33,android/net/vcn,VcnCellUnderlyingNetworkTemplate,getOpportunistic,return,Android.Net.Vcn.TemplateMatchParameter
33,android/net/vcn,VcnCellUnderlyingNetworkTemplate,getRoaming,return,Android.Net.Vcn.TemplateMatchParameter
33,android/net/vcn,VcnCellUnderlyingNetworkTemplate$Builder,setMetered,matchCriteria,Android.Net.Vcn.TemplateMatchParameter
33,android/net/vcn,VcnCellUnderlyingNetworkTemplate$Builder,setOpportunistic,matchCriteria,Android.Net.Vcn.TemplateMatchParameter
33,android/net/vcn,VcnCellUnderlyingNetworkTemplate$Builder,setRoaming,matchCriteria,Android.Net.Vcn.TemplateMatchParameter
33,android/net/vcn,VcnUnderlyingNetworkTemplate,getMetered,return,Android.Net.Vcn.TemplateMatchParameter
33,android/net/vcn,VcnWifiUnderlyingNetworkTemplate$Builder,setMetered,matchCriteria,Android.Net.Vcn.TemplateMatchParameter
33,android/net,VpnProfileState,ctor,state,Android.Net.VpnState
