// You are almost not supposed to directly edit this file.
// See build-tools/enumification-helpers/README.md there for details.
//
// Each line represents: [API], [pkg], [type], [method], [param], [C#enum]
//	API - Platform Name (API Level) Since
//	pkg - Java package
//	type - Java type (dotted for nested types)
//  method - method name (".ctor" for constructors)
//  param - method parameter name, or "return" for return value
//  C#enum - C# enum type (full name, dotted)
//
// Lines until around 600 are traditional mappings that were not tracked with
// enumification-helpers tools. There are some marker comment lines over there,
// and after those lines they are copy of enumification-helpers/methodmap.ext.csv.

// CharBuffer is sort of special to treat ICharSequence.
// We need to remap it to CharSequence to have valid overrides.
0, java.nio, CharBuffer, subSequence, return, Java.Lang.ICharSequence
0, android.database.sqlite,SQLiteDatabase,openDatabase,flags,Android.Database.Sqlite.DatabaseOpenFlags
4, android.gesture,GestureOverlayView,getGestureStrokeType,return,Android.Gestures.GestureStrokeType
4, android.gesture,GestureOverlayView,setGestureStrokeType,gestureStrokeType,Android.Gestures.GestureStrokeType
4, android.gesture,GestureOverlayView,getOrientation,return,Android.Gestures.GestureOrientation
4, android.gesture,GestureOverlayView,setOrientation,orientation,Android.Gestures.GestureOrientation
4, android.gesture,GestureStore,getOrientationStyle,return,Android.Gestures.OrientationStyle
4, android.gesture,GestureStore,setOrientationStyle,style,Android.Gestures.OrientationStyle
4, android.gesture,GestureStore,getSequenceType,return,Android.Gestures.SequenceStyle
4, android.gesture,GestureStore,setSequenceType,type,Android.Gestures.SequenceStyle
0, android.inputmethodservice,InputMethodService.Insets,touchableInsets,,Android.InputMethodServices.TouchableInsets
1, android.location,Criteria,getAccuracy,return,Android.Locations.Accuracy
1, android.location,Criteria,setAccuracy,accuracy,Android.Locations.Accuracy
1, android.location,Criteria,getPowerRequirement,return,Android.Locations.Power
1, android.location,Criteria,setPowerRequirement,level,Android.Locations.Power
1, android.location,Criteria,setPowerRequirement,powerRequirement,Android.Locations.Power
0, android.location,[Interface]GpsStatus.Listener,onGpsStatusChanged,event,Android.Locations.GpsEvent
0, android.location,Location,convert,outputType,Android.Locations.Format
1, android.location,[Interface]LocationListener,onStatusChanged,status,Android.Locations.Availability
0, android.net,ConnectivityManager,getNetworkInfo,networkType,Android.Net.ConnectivityType
0, android.net,ConnectivityManager,isNetworkTypeValid,networkType,Android.Net.ConnectivityType
0, android.net,ConnectivityManager,requestRouteToHost,networkType,Android.Net.ConnectivityType
0, android.net,ConnectivityManager,startUsingNetworkFeature,networkType,Android.Net.ConnectivityType
0, android.net,ConnectivityManager,stopUsingNetworkFeature,networkType,Android.Net.ConnectivityType
0, android.net,ConnectivityManager,getNetworkPreference,return,Android.Net.ConnectivityType
0, android.net,ConnectivityManager,setNetworkPreference,preference,Android.Net.ConnectivityType
0, android.net,UrlQuerySanitizer.IllegalCharacterValueSanitizer,ctor,flags,Android.Net.IllegalCharacterFlags
0, android.net.wifi,WifiManager,createWifiLock,lockType,Android.Net.WifiMode
0, android.net.wifi,WifiManager,getWifiState,return,Android.Net.WifiState
0, android.os,FileObserver,onEvent,event,Android.OS.FileObserverEvents
0, android.os,ParcelFileDescriptor,open,mode,Android.OS.ParcelFileMode
0, android.os,PatternMatcher,ctor,type,Android.OS.Pattern
0, android.os,PatternMatcher,getType,return,Android.OS.Pattern
0, android.os,PowerManager,newWakeLock,flags,Android.OS.WakeLockFlags
0, android.os,PowerManager,newWakeLock,levelAndFlags,Android.OS.WakeLockFlags
0, android.os,Process,sendSignal,signal,Android.OS.Signal
0, android.os,Process,getThreadPriority,return,Android.OS.ThreadPriority
0, android.os,Process,setThreadPriority,priority,Android.OS.ThreadPriority
5, android.provider,ContactsContract.CommonDataKinds.Email,getTypeLabel,type,Android.Provider.EmailDataKind
5, android.provider,ContactsContract.CommonDataKinds.Email,getTypeLabelResource,type,Android.Provider.EmailDataKind
5, android.provider,ContactsContract.CommonDataKinds.Event,getTypeResource,type,Android.Provider.EventDataKind
5, android.provider,ContactsContract.CommonDataKinds.Im,getProtocolLabel,type,Android.Provider.IMProtocolDataKind
5, android.provider,ContactsContract.CommonDataKinds.Im,getProtocolLabelResource,type,Android.Provider.IMProtocolDataKind
5, android.provider,ContactsContract.CommonDataKinds.Im,getTypeLabel,type,Android.Provider.IMTypeDataKind
5, android.provider,ContactsContract.CommonDataKinds.Im,getTypeLabelResource,type,Android.Provider.IMTypeDataKind
5, android.provider,ContactsContract.CommonDataKinds.Organization,getTypeLabel,type,Android.Provider.OrganizationDataKind
5, android.provider,ContactsContract.CommonDataKinds.Organization,getTypeLabelResource,type,Android.Provider.OrganizationDataKind
5, android.provider,ContactsContract.CommonDataKinds.Phone,getTypeLabel,type,Android.Provider.PhoneDataKind
5, android.provider,ContactsContract.CommonDataKinds.Phone,getTypeLabelResource,type,Android.Provider.PhoneDataKind
5, android.provider,ContactsContract.CommonDataKinds.StructuredPostal,getTypeLabel,type,Android.Provider.AddressDataKind
5, android.provider,ContactsContract.CommonDataKinds.StructuredPostal,getTypeLabelResource,type,Android.Provider.AddressDataKind
5, android.provider,ContactsContract.QuickContact,showQuickContact,mode,Android.Provider.QuickContactMode
5, android.provider,MediaStore.Images.Thumbnails,getThumbnail,kind,Android.Provider.ThumbnailKind
0, android.provider,MediaStore.Images.Thumbnails,queryMiniThumbnail,kind,Android.Provider.ThumbnailKind
0, android.provider,UserDictionary.Words,addWord,localeType,Android.Provider.LocaleType
4, android.speech.tts,TextToSpeech,addEarcon,return,Android.Speech.Tts.OperationResult
4, android.speech.tts,TextToSpeech,addSpeech,return,Android.Speech.Tts.OperationResult
4, android.speech.tts,TextToSpeech,playEarcon,return,Android.Speech.Tts.OperationResult
4, android.speech.tts,TextToSpeech,playSilence,return,Android.Speech.Tts.OperationResult
8, android.speech.tts,TextToSpeech,setEngineByPackageName,return,Android.Speech.Tts.OperationResult
4, android.speech.tts,TextToSpeech,setOnUtteranceCompletedListener,return,Android.Speech.Tts.OperationResult
15, android.speech.tts,TextToSpeech,setOnUtteranceProgressListener,return,Android.Speech.Tts.OperationResult
4, android.speech.tts,TextToSpeech,setPitch,return,Android.Speech.Tts.OperationResult
4, android.speech.tts,TextToSpeech,setSpeechRate,return,Android.Speech.Tts.OperationResult
4, android.speech.tts,TextToSpeech,speak,return,Android.Speech.Tts.OperationResult
4, android.speech.tts,TextToSpeech,stop,return,Android.Speech.Tts.OperationResult
4, android.speech.tts,TextToSpeech,synthesizeToFile,return,Android.Speech.Tts.OperationResult
4, android.speech.tts,TextToSpeech,isLanguageAvailable,return,Android.Speech.Tts.LanguageAvailableResult
4, android.speech.tts,TextToSpeech,setLanguage,return,Android.Speech.Tts.LanguageAvailableResult
4, android.speech.tts,TextToSpeech,playEarcon,queueMode,Android.Speech.Tts.QueueMode
4, android.speech.tts,TextToSpeech,playSilence,queueMode,Android.Speech.Tts.QueueMode
4, android.speech.tts,TextToSpeech,speak,queueMode,Android.Speech.Tts.QueueMode
4, android.telephony,SmsMessage,getStatusOnIcc,return,Android.Telephony.SmsStatus
1, android.telephony,PhoneNumberUtils,formatNumber,defaultFormattingType,Android.Telephony.PhoneNumberFormat
1, android.telephony,PhoneStateListener,onCallStateChanged,state,Android.Telephony.CallState
1, android.telephony,PhoneStateListener,onDataActivity,direction,Android.Telephony.DataActivity
1, android.telephony,PhoneStateListener,onDataConnectionStateChanged,state,Android.Telephony.DataConnectionStatus
7, android.telephony,PhoneStateListener,onDataConnectionStateChanged,networkType,Android.Telephony.NetworkType
0, android.telephony,ServiceState,getState,return,Android.Telephony.PhoneState
0, android.telephony,ServiceState,setState,state,Android.Telephony.PhoneState
1, android.telephony,TelephonyManager,getCallState,return,Android.Telephony.CallState
1, android.telephony,TelephonyManager,getDataActivity,return,Android.Telephony.DataActivity
1, android.telephony,TelephonyManager,getDataState,return,Android.Telephony.DataConnectionStatus
1, android.telephony,TelephonyManager,getNetworkType,return,Android.Telephony.NetworkType
1, android.telephony,TelephonyManager,getPhoneType,return,Android.Telephony.PhoneType
1, android.telephony,TelephonyManager,getSimState,return,Android.Telephony.SimState
3, android.text.format,DateUtils,formatDateRange,flags,Android.Text.Format.FormatStyleFlags
3, android.text.format,DateUtils,formatDateTime,flags,Android.Text.Format.FormatStyleFlags
3, android.text.format,DateUtils,getRelativeDateTimeString,flags,Android.Text.Format.FormatStyleFlags
3, android.text.format,DateUtils,getRelativeTimeSpanString,flags,Android.Text.Format.FormatStyleFlags
3, android.text.format,Time,getActualMaximum,field,Android.Text.Format.TimeFormatValues
3, android.text.format,Time,weekDay,,Android.Text.Format.DayOfWeek
0, android.text,Layout,getParagraphDirection,return,Android.Text.TextLayoutDirection
0, android.text,BoringLayout,getParagraphDirection,return,Android.Text.TextLayoutDirection
0, android.text,DynamicLayout,getParagraphDirection,return,Android.Text.TextLayoutDirection
0, android.text,StaticLayout,getParagraphDirection,return,Android.Text.TextLayoutDirection
1, android.text.method,MetaKeyKeyListener,getMetaState,meta,Android.Text.Method.MetaStates
0, android.text.style,DynamicDrawableSpan,getVerticalAlignment,return,Android.Text.Style.SpanAlign
0, android.text,TextUtils,getCapsMode,reqModes,Android.Text.CapitalizationMode
0, android.text.util,Linkify,addLinks,mask,Android.Text.Util.MatchOptions
0, android.webkit,WebSettings,setCacheMode,mode,Android.Webkit.CacheModes
0, android.webkit,WebSettings,getCacheMode,return,Android.Webkit.CacheModes
0, android.webkit,WebView.HitTestResult,getType,return,Android.Webkit.HitTestResult
0, android.webkit,WebViewClient,onReceivedError,errorCode,Android.Webkit.ClientError
0, android.widget,AbsListView,getChoiceMode,return,Android.Widget.ChoiceMode
0, android.widget,AbsListView,setChoiceMode,choiceMode,Android.Widget.ChoiceMode
0, android.widget,AbsListView,setTranscriptMode,mode,Android.Widget.TranscriptMode
0, android.widget,AbsListView,getTranscriptMode,return,Android.Widget.TranscriptMode
0, android.widget,ListView,getChoiceMode,return,Android.Widget.ChoiceMode
0, android.widget,ListView,setChoiceMode,choiceMode,Android.Widget.ChoiceMode
// This is a mess by api-merge.
// It brings back some totally obsoleted and even disappeared method.
// Then it does not exist in droiddoc. Thus, parameter name retrieval fails.
// Even for that case, we still need enumification, but it does not happen because the "named" parameter here does not exist!
// To fix this issue, add "nameless" version of the method argument description too.
12, android.widget,ListView,setChoiceMode,p0,Android.Widget.ChoiceMode
11, android.widget,CursorAdapter,ctor,flags,Android.Widget.CursorAdapterFlags
11, android.widget,ResourceCursorAdapter,ctor,flags,Android.Widget.CursorAdapterFlags
11, android.widget,SimpleCursorAdapter,ctor,flags,Android.Widget.CursorAdapterFlags
0, android.widget,[Interface]AbsListView.OnScrollListener,onScrollStateChanged,scrollState,Android.Widget.ScrollState
0, android.widget,DialerFilter,getMode,return,Android.Widget.DialerMode
0, android.widget,DialerFilter,setMode,newMode,Android.Widget.DialerMode
0, android.widget,ExpandableListView,getPackedPositionType,return,Android.Widget.PackedPositionType
0, android.widget,GridView,getStretchMode,return,Android.Widget.StretchMode
0, android.widget,GridView,setStretchMode,stretchMode,Android.Widget.StretchMode
0, android.widget,LinearLayout,getOrientation,return,Android.Widget.Orientation
0, android.widget,LinearLayout,setOrientation,orientation,Android.Widget.Orientation
11, android.widget,LinearLayout,getShowDividers,return,Android.Widget.ShowDividers
11, android.widget,LinearLayout,setShowDividers,showDividers,Android.Widget.ShowDividers
0, android.widget,LinearLayout,setGravity,gravity,Android.Views.GravityFlags
11, android.widget,ListPopupWindow,getInputMethodMode,return,Android.Widget.ListPopupWindowInputMethodMode
11, android.widget,ListPopupWindow,setInputMethodMode,mode,Android.Widget.ListPopupWindowInputMethodMode
11, android.widget,[Interface]NumberPicker.OnScrollListener,onScrollStateChange,scrollState,Android.Widget.NumberPickerScrollState
0, android.widget,PopupWindow,getInputMethodMode,return,Android.Widget.InputMethod
0, android.widget,PopupWindow,setInputMethodMode,mode,Android.Widget.InputMethod
0, android.widget,RelativeLayout,setGravity,gravity,Android.Views.GravityFlags
0, android.widget,ScrollView,fullScroll,direction,Android.Views.FocusSearchDirection
11, android.widget,Spinner,ctor,mode,Android.Widget.SpinnerMode
0, android.widget,Toast,setGravity,gravity,Android.Views.GravityFlags
0, android.widget,Toast,getGravity,return,Android.Views.GravityFlags
0, android.widget,Toast,makeText,duration,Android.Widget.ToastLength
0, android.widget,Toast,setDuration,duration,Android.Widget.ToastLength
0, android.widget,Toast,getDuration,return,Android.Widget.ToastLength
0, android.widget,TextView,setGravity,gravity,Android.Views.GravityFlags
0, android.widget,TextView,getGravity,return,Android.Views.GravityFlags
0, android.widget,TextView,getImeOptions,return,Android.Views.InputMethods.ImeAction
0, android.widget,TextView,setImeOptions,imeOptions,Android.Views.InputMethods.ImeAction
0, android.widget,TextView,setImeActionLabel,actionId,Android.Views.InputMethods.ImeAction
0, android.widget,TextView,setRawInputType,type,Android.Text.InputTypes
0, android.widget,TextView,setTextSize,unit,Android.Util.ComplexUnitType
0, android.util,TypedValue,applyDimension,unit,Android.Util.ComplexUnitType
0, android.widget,TextView,setTypeface,style,Android.Graphics.TypefaceStyle
0, android.widget,[Interface]TextView.OnEditorActionListener,onEditorAction,actionId,Android.Views.InputMethods.ImeAction
0, android.view,[Interface]KeyEvent.Callback,onKeyDown,keyCode,Android.Views.Keycode
0, android.inputmethodservice,InputMethodService,onKeyDown,keyCode,Android.Views.Keycode
5, android.view,[Interface]KeyEvent.Callback,onKeyLongPress,keyCode,Android.Views.Keycode
5, android.inputmethodservice,InputMethodService,onKeyLongPress,keyCode,Android.Views.Keycode
0, android.view,[Interface]KeyEvent.Callback,onKeyMultiple,keyCode,Android.Views.Keycode
0, android.inputmethodservice,InputMethodService,onKeyMultiple,keyCode,Android.Views.Keycode
0, android.view,[Interface]KeyEvent.Callback,onKeyUp,keyCode,Android.Views.Keycode
0, android.inputmethodservice,InputMethodService,onKeyUp,keyCode,Android.Views.Keycode
0, android.text.style,StyleSpan,ctor,style,Android.Graphics.TypefaceStyle
0, android.text,[Interface]Spannable,setSpan,flags,Android.Text.SpanTypes
0, android.media,AudioTrack,ctor,streamType,Android.Media.Stream
0, android.media,AudioTrack,ctor,channelConfig,Android.Media.ChannelOut
0, android.media,AudioTrack,ctor,audioFormat,Android.Media.Encoding
1, android.media,SoundPool,ctor,streamType,Android.Media.Stream
0, android.telephony,TelephonyManager,listen,events,Android.Telephony.PhoneStateListenerFlags
8, android.view,Display,getRotation,return,Android.Views.SurfaceOrientation
0, android.util,Log,isLoggable,level,Android.Util.LogPriority
0, android.util,Log,println,priority,Android.Util.LogPriority
0, android.view,Window,setFormat,format,Android.Graphics.Format
0, android.widget,RelativeLayout.LayoutParams,addRule,verb,Android.Widget.LayoutRules
0, android.content,[Interface]DialogInterface.OnKeyListener,onKey,keyCode,Android.Views.Keycode
0, android.view,View,onKeyShortcut,keyCode,Android.Views.Keycode
11, android.text.method,BaseMovementMethod,handleMovementKey,keyCode,Android.Views.Keycode
1, android.text.method,[Interface]MovementMethod,onKeyDown,keyCode,Android.Views.Keycode
1, android.text.method,[Interface]MovementMethod,onKeyUp,keyCode,Android.Views.Keycode
0, android.text.method,[Interface]KeyListener,onKeyDown,keyCode,Android.Views.Keycode
0, android.text.method,[Interface]KeyListener,onKeyUp,keyCode,Android.Views.Keycode
0, android.view,View,onKeyPreIme,keyCode,Android.Views.Keycode
0, android.view,[Interface]View.OnKeyListener,onKey,keyCode,Android.Views.Keycode
0, android.text.method,MetaKeyKeyListener,onKeyDown,keyCode,Android.Views.Keycode
0, android.text.method,MetaKeyKeyListener,onKeyUp,keyCode,Android.Views.Keycode
